id,v1,v2,v3,v4,v5,v6,v7,respuesta
1,6,0,9,10,8,4,9,1
2,9,7,1,4,2,8,6,2
3,7,2,0,7,5,0,6,1
4,3,6,6,5,10,0,8,2
5,9,8,7,4,3,10,1,2
6,9,8,6,6,6,4,7,1
7,6,8,2,6,1,5,10,2
8,2,8,1,3,8,0,5,2
9,0,5,6,2,5,1,8,1
10,10,4,4,2,1,9,5,1
11,3,4,5,6,2,9,2,2
12,4,4,1,3,7,0,10,1
13,2,9,8,4,1,7,10,1
14,0,5,1,3,7,10,4,1
15,3,7,3,6,7,2,5,2
16,9,3,3,10,0,7,5,2
17,1,1,4,6,6,3,9,1
18,9,7,1,5,0,5,1,1
19,7,5,10,1,1,5,8,2
20,8,2,4,8,9,9,3,2
21,5,9,1,1,6,9,0,2
22,2,1,3,2,10,10,1,2
23,4,0,2,8,10,3,4,1
24,4,1,3,2,2,0,5,2
25,8,4,0,4,6,3,3,2
26,6,5,1,5,0,1,0,2
27,9,4,8,8,8,0,7,1
28,10,1,8,1,10,0,5,1
29,2,7,0,3,1,7,0,1
30,4,6,2,8,8,5,10,2
31,5,3,10,9,2,5,10,1
32,0,7,4,4,10,10,8,2
33,1,3,3,3,5,6,7,2
34,9,1,3,0,7,5,3,2
35,4,1,4,1,4,2,8,2
36,3,7,5,9,9,3,8,1
37,1,2,9,6,0,8,9,2
38,10,8,8,5,6,1,8,1
39,2,1,9,7,0,6,5,2
40,2,2,0,8,0,0,10,1
41,7,6,1,10,10,10,7,2
42,7,6,10,0,0,8,10,1
43,7,9,4,1,8,4,5,2
44,8,3,6,4,5,4,0,2
45,3,2,2,4,3,10,1,1
46,10,1,10,2,8,3,0,1
47,7,3,1,3,10,0,2,1
48,3,8,7,4,4,10,10,1
49,6,8,0,1,4,7,10,2
50,0,3,2,5,8,8,7,2
51,10,7,10,10,9,10,6,1
52,6,0,1,1,1,1,7,1
53,1,1,9,3,5,2,9,1
54,8,0,4,5,2,4,0,1
55,5,10,1,8,3,4,9,2
56,3,9,3,5,6,0,0,2
57,2,8,4,7,1,9,2,1
58,3,10,3,8,10,9,2,1
59,1,3,6,0,4,8,9,1
60,0,5,5,7,7,9,10,1
61,0,0,9,8,2,2,6,2
62,7,10,10,5,5,7,4,1
63,8,3,6,7,4,3,4,2
64,2,1,9,6,10,5,5,1
65,3,6,6,9,4,3,9,2
66,5,1,8,6,9,1,5,1
67,5,3,3,0,5,10,2,2
68,10,3,8,5,10,2,10,1
69,0,3,10,6,7,1,4,2
70,3,4,8,6,4,4,5,2
71,7,0,5,7,7,10,5,1
72,3,4,3,10,9,1,6,2
73,9,2,1,4,2,5,10,2
74,10,6,2,8,5,9,5,2
